Trip UUID,Driver UUID,Driver first name,Driver surname,Vehicle UUID,Number plate,Service type,Trip request time,Trip drop-off time,Pick-up address,Drop-off address,Trip distance,Trip status,Product type,Final rider fare
TRIP_0259533D,DRIVER_CBCDF839,ANON,DRIVER,VEH_C2CB32D6,VEH_4DAA31,personal_transport,2025-06-30 15:38:24,,Zone_India,Zone_India,0.0,rider_cancelled,UberGo,52.09
TRIP_F44EAB48,DRIVER_5351FC57,ANON,DRIVER,VEH_B0E41790,VEH_BFE633,personal_transport,2025-06-30 15:36:18,2025-06-30 16:26:25,Zone_India_Metro,Zone_India_Metro,19.39,completed,UberGo,359.91
TRIP_8AED8974,DRIVER_531BE79B,ANON,DRIVER,VEH_98D071DF,VEH_4D36B7,personal_transport,2025-06-30 15:35:32,2025-06-30 16:25:47,Zone_India,Zone_India,28.37,completed,UberGo,509.98
TRIP_0955CDA1,DRIVER_D564BA74,ANON,DRIVER,VEH_EA0B1187,VEH_5E5D79,personal_transport,2025-06-30 15:35:24,2025-06-30 16:16:40,Zone_India,Zone_India,9.34,completed,UberGo,218.1
TRIP_4AE88C33,DRIVER_01919098,ANON,DRIVER,VEH_5F4B7EDF,VEH_298C28,personal_transport,2025-06-30 15:34:34,2025-06-30 16:01:49,Zone_India,Zone_India,4.88,completed,UberGo,149.97
TRIP_E65EFC25,DRIVER_5332CF96,ANON,DRIVER,VEH_3A986979,VEH_08578E,personal_transport,2025-06-30 15:30:37,2025-06-30 16:11:06,Zone_India,Zone_India,11.27,completed,UberGo,164.97
TRIP_E0A53B91,DRIVER_01919098,ANON,DRIVER,VEH_5F4B7EDF,VEH_298C28,personal_transport,2025-06-30 15:26:25,,Zone_India,Zone_India,0.0,rider_cancelled,UberGo,0.0
TRIP_C25460FA,DRIVER_DED6E08E,ANON,DRIVER,VEH_64CF6C0F,VEH_FD00AF,personal_transport,2025-06-30 15:22:21,2025-06-30 16:23:24,Zone_India,Zone_India,18.99,completed,UberGo,292.4
TRIP_805C2289,DRIVER_049F569A,ANON,DRIVER,VEH_2815A2B0,VEH_6F388D,personal_transport,2025-06-30 15:19:54,2025-06-30 16:42:58,Zone_India,Zone_India,26.38,completed,UberGo,469.92
TRIP_2B5BEDE9,DRIVER_C8D03F85,ANON,DRIVER,VEH_F96FFAAF,VEH_07FDC4,personal_transport,2025-06-30 15:18:20,2025-06-30 16:27:59,Zone_India,Zone_India,20.29,completed,UberGo,329.97
TRIP_9594304A,DRIVER_2837996E,ANON,DRIVER,VEH_F076B161,VEH_EDA8C2,personal_transport,2025-06-30 15:17:02,2025-06-30 16:57:47,Zone_India,Zone_India,33.0,completed,UberGo,648.94
TRIP_FBE2A3B2,DRIVER_2837996E,ANON,DRIVER,VEH_F076B161,VEH_EDA8C2,personal_transport,2025-06-30 15:15:53,,Zone_India,Zone_India,0.0,rider_cancelled,UberGo,0.0
TRIP_1FDE103F,DRIVER_DED6E08E,ANON,DRIVER,VEH_64CF6C0F,VEH_FD00AF,personal_transport,2025-06-30 15:12:23,,Zone_India,Zone_India,0.0,rider_cancelled,UberGo,0.0
TRIP_31030A94,DRIVER_049F569A,ANON,DRIVER,VEH_2815A2B0,VEH_6F388D,personal_transport,2025-06-30 15:11:14,,Zone_India,Zone_India,0.0,rider_cancelled,UberGo,0.0
TRIP_CC912BC6,DRIVER_381FACA9,ANON,DRIVER,VEH_171B5FC4,VEH_02F4D4,personal_transport,2025-06-30 15:10:46,2025-06-30 16:23:10,Zone_India,Zone_India,20.91,completed,UberGo,429.95
TRIP_BA206C41,DRIVER_9F89DDC4,ANON,DRIVER,VEH_D8D19E55,VEH_018C70,personal_transport,2025-06-30 15:08:41,2025-06-30 16:35:40,Zone_India,Zone_India,25.52,completed,UberGo,461.55
TRIP_87D99C09,DRIVER_C4BF3CD3,ANON,DRIVER,VEH_3792F908,VEH_495A70,personal_transport,2025-06-30 15:07:21,2025-06-30 15:50:11,Zone_India,Zone_India,11.82,completed,UberGo,229.97
TRIP_EFC7D792,DRIVER_227504CD,ANON,DRIVER,VEH_8C88662C,VEH_69098E,personal_transport,2025-06-30 15:07:00,2025-06-30 16:07:58,Zone_India,Zone_India,15.07,completed,UberGo,289.92
TRIP_091DB5CA,DRIVER_4DA4937B,ANON,DRIVER,VEH_347724A3,VEH_1BAC82,personal_transport,2025-06-30 15:05:42,2025-06-30 16:25:13,Zone_India,Zone_India,24.79,completed,UberGo,479.92
TRIP_E54336AF,DRIVER_C4BF3CD3,ANON,DRIVER,VEH_3792F908,VEH_495A70,personal_transport,2025-06-30 15:01:52,,Zone_PIN_600071,Zone_PIN_600071,0.0,rider_cancelled,UberGo,0.0
TRIP_2AB355AC,DRIVER_4022EEA9,ANON,DRIVER,VEH_BF394125,VEH_861A16,personal_transport,2025-06-30 14:58:42,,Zone_India,Zone_India,0.0,rider_cancelled,UberGo,0.0
TRIP_BC1A0079,DRIVER_049F569A,ANON,DRIVER,VEH_2815A2B0,VEH_6F388D,personal_transport,2025-06-30 14:58:19,2025-06-30 15:17:05,Zone_India,Zone_India,1.13,completed,UberGo,109.98
TRIP_DFE59937,DRIVER_0F2B42FC,ANON,DRIVER,VEH_65EE8410,VEH_B8EDFE,personal_transport,2025-06-30 14:49:29,2025-06-30 15:54:44,Zone_India,Zone_India,23.0,completed,UberGo,439.93
TRIP_9568B9D5,DRIVER_381FACA9,ANON,DRIVER,VEH_171B5FC4,VEH_02F4D4,personal_transport,2025-06-30 14:48:52,2025-06-30 15:15:16,Zone_India,Zone_India,6.95,completed,UberGo,133.79
TRIP_BE134EAF,DRIVER_5AA8FDB7,ANON,DRIVER,VEH_1FA023BA,VEH_24FFE3,personal_transport,2025-06-30 14:46:36,2025-06-30 16:01:26,Zone_India,Zone_India,19.27,completed,UberGo,379.92
TRIP_46E6F383,DRIVER_C0FAA4A1,ANON,DRIVER,VEH_71BF26EC,VEH_AF54F2,personal_transport,2025-06-30 14:38:08,2025-06-30 15:07:52,Zone_India,Zone_India,7.54,completed,UberGo,142.43
TRIP_FB677AE5,DRIVER_8AE7BC26,ANON,DRIVER,VEH_B6363F45,VEH_AEF686,personal_transport,2025-06-30 14:37:07,2025-06-30 15:33:35,Zone_India,Zone_India,11.63,completed,UberGo,299.92
TRIP_9D01FE2D,DRIVER_049F569A,ANON,DRIVER,VEH_2815A2B0,VEH_6F388D,personal_transport,2025-06-30 14:32:30,2025-06-30 14:46:53,Zone_India,Zone_India,3.27,completed,UberGo,129.9
TRIP_CE047CEA,DRIVER_76DD6C42,ANON,DRIVER,VEH_7FD9BBD5,VEH_1078A8,personal_transport,2025-06-30 14:29:57,2025-06-30 15:03:13,Zone_India,Zone_India,7.81,completed,UberGo,199.95
TRIP_DB9FA8E3,DRIVER_C0FAA4A1,ANON,DRIVER,VEH_71BF26EC,VEH_AF54F2,personal_transport,2025-06-30 14:25:06,,Zone_India,Zone_India,0.0,rider_cancelled,UberX+,0.0
TRIP_50922B41,DRIVER_381FACA9,ANON,DRIVER,VEH_171B5FC4,VEH_02F4D4,personal_transport,2025-06-30 14:23:32,2025-06-30 14:55:51,Zone_India,Zone_India,16.3,completed,UberGo,309.96
TRIP_427B5ED5,DRIVER_A1423F2E,ANON,DRIVER,VEH_FD689D5A,VEH_CEFAB8,personal_transport,2025-06-30 14:18:17,2025-06-30 14:48:05,Zone_India,Zone_India,6.78,completed,UberGo,179.97
TRIP_5B3355F4,DRIVER_C4BF3CD3,ANON,DRIVER,VEH_3792F908,VEH_495A70,personal_transport,2025-06-30 14:15:25,2025-06-30 14:45:52,Zone_India,Zone_Avadi,10.23,completed,UberGo,199.98
TRIP_E621E9C9,DRIVER_08CE6127,ANON,DRIVER,VEH_BA48A968,VEH_26473B,personal_transport,2025-06-30 14:10:27,2025-06-30 14:28:11,Zone_India,Zone_India,2.74,completed,UberGo,119.94
TRIP_8E53113A,DRIVER_E33924B4,ANON,DRIVER,VEH_B0A9CF7E,VEH_26BCB3,personal_transport,2025-06-30 14:09:41,2025-06-30 15:22:18,Zone_India,Zone_Avadi,25.18,completed,UberX+,368.69
TRIP_9A779E27,DRIVER_4DA4937B,ANON,DRIVER,VEH_347724A3,VEH_1BAC82,personal_transport,2025-06-30 14:09:22,2025-06-30 15:04:19,Zone_India,Zone_India,18.45,completed,UberGo,279.96
TRIP_DF8120EC,DRIVER_C2ACE8F5,ANON,DRIVER,VEH_5A7291CC,VEH_773AF9,personal_transport,2025-06-30 14:06:36,2025-06-30 14:36:11,Zone_India,Zone_India,4.69,completed,UberGo,139.94
TRIP_DF5CDAC4,DRIVER_C0FAA4A1,ANON,DRIVER,VEH_71BF26EC,VEH_AF54F2,personal_transport,2025-06-30 13:59:29,2025-06-30 14:19:16,Zone_India,Zone_India,3.63,completed,UberGo,129.92
TRIP_36F8C972,DRIVER_0F2B42FC,ANON,DRIVER,VEH_65EE8410,VEH_B8EDFE,personal_transport,2025-06-30 13:46:42,2025-06-30 14:18:08,Zone_India,Zone_India,5.57,completed,UberGo,171.65
TRIP_9FCFED31,DRIVER_049F569A,ANON,DRIVER,VEH_2815A2B0,VEH_6F388D,personal_transport,2025-06-30 13:43:48,2025-06-30 14:32:03,Zone_India_Metro,Zone_India,12.12,completed,UberGo,219.95
TRIP_C90ECDF5,DRIVER_D564BA74,ANON,DRIVER,VEH_EA0B1187,VEH_5E5D79,personal_transport,2025-06-30 13:41:11,2025-06-30 14:42:22,Zone_Kelambakkam,Zone_India,28.14,completed,UberGo,459.96
TRIP_61C5D0AE,DRIVER_4467B371,ANON,DRIVER,VEH_5323C551,VEH_BCC0F7,personal_transport,2025-06-30 13:35:52,2025-06-30 13:57:38,Zone_India_Metro,Zone_India,2.79,completed,UberGo,119.9
TRIP_D0D5A1E1,DRIVER_227504CD,ANON,DRIVER,VEH_8C88662C,VEH_69098E,personal_transport,2025-06-30 13:33:12,2025-06-30 14:44:38,Zone_India,Zone_India,19.94,completed,UberGo,309.98
TRIP_414209E0,DRIVER_C0FAA4A1,ANON,DRIVER,VEH_71BF26EC,VEH_AF54F2,personal_transport,2025-06-30 13:33:06,2025-06-30 14:00:23,Zone_India,Zone_India,5.95,completed,UberX+,198.64
TRIP_62A81CDA,DRIVER_381FACA9,ANON,DRIVER,VEH_171B5FC4,VEH_02F4D4,personal_transport,2025-06-30 13:30:28,2025-06-30 13:56:55,Zone_India,Zone_India,4.82,completed,UberGo,139.93
TRIP_E66A7C9F,DRIVER_8AE7BC26,ANON,DRIVER,VEH_B6363F45,VEH_AEF686,personal_transport,2025-06-30 13:30:06,2025-06-30 14:47:03,Zone_PIN_600048,Zone_India,43.7,completed,UberGo,739.95
TRIP_25DF4366,DRIVER_C4BF3CD3,ANON,DRIVER,VEH_3792F908,VEH_495A70,personal_transport,2025-06-30 13:26:29,2025-06-30 13:46:52,Zone_India,Zone_India,4.17,completed,UberGo,139.92
TRIP_7AB50B81,DRIVER_DED6E08E,ANON,DRIVER,VEH_64CF6C0F,VEH_FD00AF,personal_transport,2025-06-30 13:24:58,2025-06-30 14:25:25,Zone_India,Zone_India,13.63,completed,UberGo,225.39
TRIP_0C8E6250,DRIVER_E33924B4,ANON,DRIVER,VEH_B0A9CF7E,VEH_26BCB3,personal_transport,2025-06-30 13:23:54,,Zone_India,Zone_India,0.0,rider_cancelled,UberGo,0.0
TRIP_9D2995F7,DRIVER_A1423F2E,ANON,DRIVER,VEH_FD689D5A,VEH_CEFAB8,personal_transport,2025-06-30 13:19:15,2025-06-30 14:16:13,Zone_India,Zone_India,14.67,completed,UberGo,259.94
TRIP_C367ED5A,DRIVER_531BE79B,ANON,DRIVER,VEH_98D071DF,VEH_4D36B7,personal_transport,2025-06-30 13:18:27,2025-06-30 14:41:48,Zone_India,Zone_India,41.62,completed,UberX+,801.55
TRIP_FEE04F60,DRIVER_5332CF96,ANON,DRIVER,VEH_3A986979,VEH_08578E,personal_transport,2025-06-30 13:11:30,2025-06-30 14:02:11,Zone_India,Zone_India,13.81,completed,UberGo,249.98
TRIP_2A96CF80,DRIVER_4467B371,ANON,DRIVER,VEH_5323C551,VEH_BCC0F7,personal_transport,2025-06-30 13:10:48,2025-06-30 13:43:22,Zone_Tambaram,Zone_India_Metro,12.27,completed,UberGo,192.89
TRIP_083AC7BB,DRIVER_0F2B42FC,ANON,DRIVER,VEH_65EE8410,VEH_B8EDFE,personal_transport,2025-06-30 13:08:50,2025-06-30 13:48:06,Zone_India,Zone_India,8.44,completed,UberGo,225.9
TRIP_4A9D6A74,DRIVER_2837996E,ANON,DRIVER,VEH_F076B161,VEH_EDA8C2,personal_transport,2025-06-30 13:06:20,2025-06-30 15:07:58,Zone_India,Zone_India,36.79,completed,UberGo,600.9
TRIP_66BEE7FB,DRIVER_C4BF3CD3,ANON,DRIVER,VEH_3792F908,VEH_495A70,personal_transport,2025-06-30 12:59:28,2025-06-30 13:18:24,Zone_India,Zone_India,2.77,completed,UberGo,129.91
TRIP_AB2B0F54,DRIVER_CBCDF839,ANON,DRIVER,VEH_C2CB32D6,VEH_4DAA31,personal_transport,2025-06-30 12:50:48,2025-06-30 14:29:20,Zone_India,Zone_India,20.94,completed,UberGo,425.91
TRIP_724C573E,DRIVER_5AA8FDB7,ANON,DRIVER,VEH_1FA023BA,VEH_24FFE3,personal_transport,2025-06-30 12:43:54,2025-06-30 14:03:52,Zone_India,Zone_India,25.56,completed,UberGo,379.94
TRIP_26B22A14,DRIVER_C4BF3CD3,ANON,DRIVER,VEH_3792F908,VEH_495A70,personal_transport,2025-06-30 12:42:19,2025-06-30 13:00:09,Zone_India,Zone_India,1.92,completed,UberGo,109.92
TRIP_782A573B,DRIVER_5AA8FDB7,ANON,DRIVER,VEH_1FA023BA,VEH_24FFE3,personal_transport,2025-06-30 12:37:12,,Zone_India,Zone_India,0.0,rider_cancelled,UberGo,0.0
TRIP_E5584F21,DRIVER_5351FC57,ANON,DRIVER,VEH_B0E41790,VEH_BFE633,personal_transport,2025-06-30 12:35:51,2025-06-30 13:30:03,Zone_India,Zone_India_Metro,33.02,completed,Intercity,604.33
TRIP_4624E46B,DRIVER_F93E6661,ANON,DRIVER,VEH_B9F9CD1E,VEH_1410DD,personal_transport,2025-06-30 12:35:26,2025-06-30 13:30:56,Zone_India,Zone_India,15.66,completed,UberGo,259.96
TRIP_B1D9D0DD,DRIVER_5AA8FDB7,ANON,DRIVER,VEH_1FA023BA,VEH_24FFE3,personal_transport,2025-06-30 12:34:43,,Zone_India,Zone_India,0.0,rider_cancelled,UberGo,0.0
TRIP_BD3CB7DE,DRIVER_C2ACE8F5,ANON,DRIVER,VEH_5A7291CC,VEH_773AF9,personal_transport,2025-06-30 12:31:07,2025-06-30 14:13:09,Zone_India,Zone_India,27.07,completed,UberGo,499.94
TRIP_83F722E4,DRIVER_08CE6127,ANON,DRIVER,VEH_BA48A968,VEH_26473B,personal_transport,2025-06-30 12:30:38,2025-06-30 14:00:05,Zone_India,Zone_India,28.46,completed,UberGo,471.97
TRIP_C6847B55,DRIVER_5332CF96,ANON,DRIVER,VEH_3A986979,VEH_08578E,personal_transport,2025-06-30 12:28:17,2025-06-30 13:12:52,Zone_India,Zone_India,7.51,completed,UberGo,209.96
TRIP_94568067,DRIVER_E33924B4,ANON,DRIVER,VEH_B0A9CF7E,VEH_26BCB3,personal_transport,2025-06-30 12:28:07,2025-06-30 14:10:36,Zone_India,Zone_India,18.06,completed,UberX+,431.96
TRIP_47D763CD,DRIVER_8AE7BC26,ANON,DRIVER,VEH_B6363F45,VEH_AEF686,personal_transport,2025-06-30 12:25:57,2025-06-30 13:29:54,Zone_India_Metro,Zone_PIN_600048,21.04,completed,UberGo,379.96
TRIP_F94FE3F5,DRIVER_C4BF3CD3,ANON,DRIVER,VEH_3792F908,VEH_495A70,personal_transport,2025-06-30 12:24:54,2025-06-30 12:40:02,Zone_India,Zone_India,4.13,completed,UberGo,139.96
TRIP_8E3D3F22,DRIVER_48783C54,ANON,DRIVER,VEH_FC56B5EC,VEH_98B383,personal_transport,2025-06-30 12:23:25,2025-06-30 13:37:46,Zone_India,Zone_India,22.68,completed,UberGo,350.59
TRIP_A1E45C4F,DRIVER_DED6E08E,ANON,DRIVER,VEH_64CF6C0F,VEH_FD00AF,personal_transport,2025-06-30 12:20:26,2025-06-30 13:36:52,Zone_India,Zone_India,22.37,completed,UberGo,339.93
TRIP_9FA343F5,DRIVER_C4BF3CD3,ANON,DRIVER,VEH_3792F908,VEH_495A70,personal_transport,2025-06-30 12:19:18,,Zone_India,Zone_India,0.0,rider_cancelled,UberGo,0.0
TRIP_C8A6CE67,DRIVER_D429B594,ANON,DRIVER,VEH_71082EF0,VEH_5F413F,personal_transport,2025-06-30 12:14:26,2025-06-30 13:56:35,Zone_India,Zone_India,27.35,completed,UberGo,399.99
TRIP_05DE6CD7,DRIVER_D564BA74,ANON,DRIVER,VEH_EA0B1187,VEH_5E5D79,personal_transport,2025-06-30 12:13:52,2025-06-30 13:35:49,Zone_India,Zone_Kelambakkam,32.03,completed,UberGo,439.94
TRIP_67414411,DRIVER_381FACA9,ANON,DRIVER,VEH_171B5FC4,VEH_02F4D4,personal_transport,2025-06-30 12:13:43,2025-06-30 13:33:25,Zone_India,Zone_India,24.06,completed,UberGo,399.9
TRIP_ABAA2574,DRIVER_227504CD,ANON,DRIVER,VEH_8C88662C,VEH_69098E,personal_transport,2025-06-30 12:10:01,2025-06-30 12:58:44,Zone_India,Zone_India,10.47,completed,UberGo,209.9
TRIP_7F4F2BA5,DRIVER_8AE7BC26,ANON,DRIVER,VEH_B6363F45,VEH_AEF686,personal_transport,2025-06-30 12:08:11,,Zone_India_Metro,Zone_India_Metro,0.0,rider_cancelled,UberGo,0.0
TRIP_1D188BAA,DRIVER_F93E6661,ANON,DRIVER,VEH_B9F9CD1E,VEH_1410DD,personal_transport,2025-06-30 12:07:41,2025-06-30 12:33:58,Zone_India,Zone_India,4.77,completed,UberGo,139.98
TRIP_3DC46CDE,DRIVER_CBCDF839,ANON,DRIVER,VEH_C2CB32D6,VEH_4DAA31,personal_transport,2025-06-30 12:06:57,2025-06-30 12:50:48,Zone_India,Zone_India,14.59,completed,UberGo,240.97
TRIP_FA5BB4A9,DRIVER_9ED6169B,ANON,DRIVER,VEH_6EF8F5C0,VEH_A899D9,personal_transport,2025-06-30 12:04:38,2025-06-30 13:30:07,Zone_India_Metro,Zone_India,55.55,completed,UberGo,839.98
TRIP_04B4A8CB,DRIVER_DED6E08E,ANON,DRIVER,VEH_64CF6C0F,VEH_FD00AF,personal_transport,2025-06-30 12:03:06,2025-06-30 12:23:24,Zone_India,Zone_India,1.19,completed,UberGo,89.92
TRIP_4A3558D7,DRIVER_DED6E08E,ANON,DRIVER,VEH_64CF6C0F,VEH_FD00AF,personal_transport,2025-06-30 12:02:08,,Zone_India,Zone_India,0.0,rider_cancelled,UberGo,0.0
TRIP_13459A6B,DRIVER_2837996E,ANON,DRIVER,VEH_F076B161,VEH_EDA8C2,personal_transport,2025-06-30 12:01:23,,Zone_India,Zone_India,0.0,rider_cancelled,UberGo,0.0
TRIP_34BD1BB8,DRIVER_531BE79B,ANON,DRIVER,VEH_98D071DF,VEH_4D36B7,personal_transport,2025-06-30 11:59:23,2025-06-30 13:31:54,Zone_India,Zone_India,23.4,completed,UberGo,349.95
TRIP_F54A8780,DRIVER_531BE79B,ANON,DRIVER,VEH_98D071DF,VEH_4D36B7,personal_transport,2025-06-30 11:57:17,,Zone_India,Zone_India,0.0,rider_cancelled,UberX+,0.0
TRIP_9A02B83B,DRIVER_5351FC57,ANON,DRIVER,VEH_B0E41790,VEH_BFE633,personal_transport,2025-06-30 11:55:33,2025-06-30 12:24:15,Zone_India,Zone_India,7.75,completed,UberGo,189.93
TRIP_52D221E9,DRIVER_531BE79B,ANON,DRIVER,VEH_98D071DF,VEH_4D36B7,personal_transport,2025-06-30 11:54:52,,Zone_India,Zone_India,0.0,rider_cancelled,UberGo,0.0
TRIP_69F0759E,DRIVER_531BE79B,ANON,DRIVER,VEH_98D071DF,VEH_4D36B7,personal_transport,2025-06-30 11:54:42,,Zone_India,Zone_India,0.0,rider_cancelled,UberGo,0.0
TRIP_A592D0FA,DRIVER_5332CF96,ANON,DRIVER,VEH_3A986979,VEH_08578E,personal_transport,2025-06-30 11:51:36,2025-06-30 12:34:01,Zone_India,Zone_India,10.39,completed,UberGo,189.9
TRIP_D48CB7D4,DRIVER_C0FAA4A1,ANON,DRIVER,VEH_71BF26EC,VEH_AF54F2,personal_transport,2025-06-30 11:51:01,,Zone_India,Zone_India,0.0,rider_cancelled,UberX+,0.0
TRIP_84C562AB,DRIVER_531BE79B,ANON,DRIVER,VEH_98D071DF,VEH_4D36B7,personal_transport,2025-06-30 11:50:11,,Zone_India,Zone_India,0.0,rider_cancelled,UberGo,0.0
TRIP_C2554BBE,DRIVER_5332CF96,ANON,DRIVER,VEH_3A986979,VEH_08578E,personal_transport,2025-06-30 11:49:07,,Zone_India,Zone_India,0.0,rider_cancelled,UberGo,0.0
TRIP_B19CFBEA,DRIVER_A1423F2E,ANON,DRIVER,VEH_FD689D5A,VEH_CEFAB8,personal_transport,2025-06-30 11:47:28,2025-06-30 13:19:06,Zone_India,Zone_India,32.43,completed,UberX+,564.23
TRIP_10B9CA22,DRIVER_381FACA9,ANON,DRIVER,VEH_171B5FC4,VEH_02F4D4,personal_transport,2025-06-30 11:45:56,2025-06-30 12:17:38,Zone_India,Zone_India,7.36,completed,UberGo,179.97
TRIP_A3C5618F,DRIVER_76DD6C42,ANON,DRIVER,VEH_7FD9BBD5,VEH_1078A8,personal_transport,2025-06-30 11:45:32,2025-06-30 14:02:23,Zone_India_Metro,Zone_India,42.65,completed,UberGo,288.89
TRIP_4C70A1AC,DRIVER_C4BF3CD3,ANON,DRIVER,VEH_3792F908,VEH_495A70,personal_transport,2025-06-30 11:44:48,,Zone_India,Zone_India,0.0,rider_cancelled,UberGo,0.0
TRIP_15884497,DRIVER_C2ACE8F5,ANON,DRIVER,VEH_5A7291CC,VEH_773AF9,personal_transport,2025-06-30 11:44:46,2025-06-30 12:39:56,Zone_India,Zone_India,16.44,completed,UberGo,164.98
TRIP_A5CA3A5B,DRIVER_4467B371,ANON,DRIVER,VEH_5323C551,VEH_BCC0F7,personal_transport,2025-06-30 11:38:19,2025-06-30 12:41:16,Zone_India,Zone_India,19.05,completed,UberGo,279.97
TRIP_6AEBD6E8,DRIVER_F93E6661,ANON,DRIVER,VEH_B9F9CD1E,VEH_1410DD,personal_transport,2025-06-30 11:37:46,2025-06-30 12:14:42,Zone_India,Zone_India,7.08,completed,UberGo,140.8
TRIP_69F69A29,DRIVER_227504CD,ANON,DRIVER,VEH_8C88662C,VEH_69098E,personal_transport,2025-06-30 11:36:42,2025-06-30 12:18:15,Zone_India,Zone_India,8.95,completed,UberGo,189.91
TRIP_F4ADBD32,DRIVER_D564BA74,ANON,DRIVER,VEH_EA0B1187,VEH_5E5D79,personal_transport,2025-06-30 11:35:36,2025-06-30 12:11:16,Zone_India,Zone_India,8.34,completed,UberGo,189.94
TRIP_A3F88C2A,DRIVER_049F569A,ANON,DRIVER,VEH_2815A2B0,VEH_6F388D,personal_transport,2025-06-30 11:33:08,2025-06-30 12:58:50,Zone_India,Zone_PIN_600048,30.81,completed,UberGo,409.98
TRIP_63175B5A,DRIVER_D429B594,ANON,DRIVER,VEH_71082EF0,VEH_5F413F,personal_transport,2025-06-30 11:33:07,2025-06-30 12:01:11,Zone_India,Zone_India,6.01,completed,UberGo,112.48
TRIP_344FDEAC,DRIVER_5351FC57,ANON,DRIVER,VEH_B0E41790,VEH_BFE633,personal_transport,2025-06-30 11:32:15,2025-06-30 11:57:49,Zone_India,Zone_India,6.28,completed,UberGo,199.97
TRIP_F489507C,DRIVER_CBCDF839,ANON,DRIVER,VEH_C2CB32D6,VEH_4DAA31,personal_transport,2025-06-30 11:28:08,2025-06-30 12:01:25,Zone_India,Zone_India,7.16,completed,UberGo,169.92
TRIP_7F389B26,DRIVER_F93E6661,ANON,DRIVER,VEH_B9F9CD1E,VEH_1410DD,personal_transport,2025-06-30 11:17:54,2025-06-30 11:47:05,Zone_India,Zone_India,4.95,completed,UberGo,104.95
TRIP_5D4BEF88,DRIVER_0F2B42FC,ANON,DRIVER,VEH_65EE8410,VEH_B8EDFE,personal_transport,2025-06-30 11:16:47,2025-06-30 12:36:33,Zone_India,Zone_India,34.24,completed,UberGo,609.98
TRIP_0C98F0EB,DRIVER_531BE79B,ANON,DRIVER,VEH_98D071DF,VEH_4D36B7,personal_transport,2025-06-30 11:16:36,2025-06-30 12:04:53,Zone_India,Zone_India,7.1,completed,UberGo,159.94
TRIP_4E095042,DRIVER_48783C54,ANON,DRIVER,VEH_FC56B5EC,VEH_98B383,personal_transport,2025-06-30 11:14:21,2025-06-30 12:31:15,Zone_India,Zone_India,13.1,completed,UberGo,249.94
TRIP_AE06D6F4,DRIVER_381FACA9,ANON,DRIVER,VEH_171B5FC4,VEH_02F4D4,personal_transport,2025-06-30 11:12:50,2025-06-30 11:49:59,Zone_India,Zone_India,3.46,completed,UberGo,109.97
TRIP_52D670D8,DRIVER_08CE6127,ANON,DRIVER,VEH_BA48A968,VEH_26473B,personal_transport,2025-06-30 11:12:24,2025-06-30 12:22:37,Zone_India,Zone_India,23.87,completed,UberGo,265.44
TRIP_4DA69A0E,DRIVER_E33924B4,ANON,DRIVER,VEH_B0A9CF7E,VEH_26BCB3,personal_transport,2025-06-30 11:04:27,2025-06-30 11:49:59,Zone_India,Zone_India,10.63,completed,UberGo,199.93
TRIP_E93EB69D,DRIVER_A1423F2E,ANON,DRIVER,VEH_FD689D5A,VEH_CEFAB8,personal_transport,2025-06-30 11:03:57,2025-06-30 11:43:05,Zone_India,Zone_India,15.42,completed,UberGo,224.93
TRIP_FDB45F4F,DRIVER_4467B371,ANON,DRIVER,VEH_5323C551,VEH_BCC0F7,personal_transport,2025-06-30 11:03:00,2025-06-30 11:47:27,Zone_India,Zone_India,11.04,completed,UberGo,199.92
TRIP_D3149E61,DRIVER_C2ACE8F5,ANON,DRIVER,VEH_5A7291CC,VEH_773AF9,personal_transport,2025-06-30 11:02:38,2025-06-30 11:48:00,Zone_India,Zone_India,14.72,completed,UberGo,287.17
TRIP_406AC853,DRIVER_5AA8FDB7,ANON,DRIVER,VEH_1FA023BA,VEH_24FFE3,personal_transport,2025-06-30 11:00:05,2025-06-30 12:27:17,Zone_India,Zone_India,19.52,completed,UberGo,256.14
TRIP_C998D0EC,DRIVER_F93E6661,ANON,DRIVER,VEH_B9F9CD1E,VEH_1410DD,personal_transport,2025-06-30 10:59:26,2025-06-30 11:20:28,Zone_India,Zone_India,2.2,completed,UberGo,109.98
TRIP_F236C95D,DRIVER_CBCDF839,ANON,DRIVER,VEH_C2CB32D6,VEH_4DAA31,personal_transport,2025-06-30 10:57:52,2025-06-30 11:16:39,Zone_India,Zone_India,2.76,completed,UberGo,109.98
TRIP_EDD4E42A,DRIVER_531BE79B,ANON,DRIVER,VEH_98D071DF,VEH_4D36B7,personal_transport,2025-06-30 10:57:12,2025-06-30 11:28:38,Zone_India,Zone_India,3.97,completed,UberGo,139.93
TRIP_663AC6BD,DRIVER_18A49A3E,ANON,DRIVER,VEH_B9221BB0,VEH_4C0964,personal_transport,2025-06-30 10:56:22,2025-06-30 12:00:01,Zone_India,Zone_PIN_600069,19.06,completed,UberGo,269.92
TRIP_CA522C18,DRIVER_049F569A,ANON,DRIVER,VEH_2815A2B0,VEH_6F388D,personal_transport,2025-06-30 10:54:07,2025-06-30 11:32:45,Zone_India,Zone_India,8.29,completed,UberGo,169.2
